================================================================================
PyCG 完整执行日志
================================================================================

命令: python pycg/__main__.py --package C:\Users\jt117\Desktop\FaaSLight\Original_app\app3 C:\Users\jt117\Desktop\FaaSLight\Original_app\app3/main.py -o C:\Users\jt117\Desktop\FaaSLight\Original_app\app3/output.json

================================================================================
STDOUT 输出:
================================================================================
=== 直接调用模式 ===
begin call pycg.__main__.py
------begin do pass----------
read file as-----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\main.py
------modules_analyzed----------set()
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\main.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\pandas\__init__.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\pandas\compat\__init__.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\pandas\compat\_constants.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\pandas\compat\compressors.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\pandas\compat\numpy\__init__.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\__init__.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\_globals.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\__config__.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\__init__.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\version.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\_version.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\multiarray.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\overrides.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\compat\__init__.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\compat\py3k.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\compat\_inspect.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\umath.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\numerictypes.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\_string_helpers.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\_type_aliases.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\_dtype.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\numeric.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\shape_base.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\fromnumeric.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\_methods.py
preprocessor init----c:\Users\jt117\Desktop\FaaSLight\Original_app\app3\numpy\core\_exceptions.py
