================================================================================
PyCG 完整执行日志
================================================================================

命令: python3 pycg/__main__.py --package /home/jiangt/FaaSLight-Re/Original_app/app3 /home/jiangt/FaaSLight-Re/Original_app/app3/main.py -o /home/jiangt/FaaSLight-Re/Original_app/app3/output.json

================================================================================
STDOUT 输出:
================================================================================
=== 直接调用模式 ===
begin call pycg.__main__.py
------begin do pass----------
read file as-----/home/jiangt/FaaSLight-Re/Original_app/app3/main.py
------modules_analyzed----------set()
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/main.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_globals.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/__config__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/version.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_version.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/multiarray.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/overrides.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/compat/_inspect.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/compat/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/compat/py3k.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/umath.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/numerictypes.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_string_helpers.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_type_aliases.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_dtype.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/numeric.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/shape_base.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/fromnumeric.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_methods.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_exceptions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_ufunc_config.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/stride_tricks.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/__init__.py
